order:4

MAF:0.095000	0.195000	0.290000	0.410000	

loci:10	24	8	15	

Penetrance:
0.074253	0.000000	0.227671	
0.345218	0.361666	0.323402	
0.281035	0.366465	0.167714	

0.466967	0.578947	0.318430	
0.000000	0.000000	0.000000	
0.082050	0.114036	0.039623	

0.236181	0.328252	0.114054	
0.209634	0.291356	0.101234	
0.055166	0.076672	0.026640	

0.224778	0.282044	0.148817	
0.243363	0.313433	0.150419	
0.093901	0.125442	0.052064	

0.199383	0.262401	0.115794	
0.062285	0.086565	0.030078	
0.034134	0.047440	0.016483	

0.061860	0.085975	0.029873	
0.054039	0.075105	0.026096	
0.013630	0.018943	0.006582	

0.262678	0.363484	0.128963	
0.217718	0.301289	0.106864	
0.046783	0.064755	0.022945	

0.132009	0.182699	0.064772	
0.102559	0.142540	0.049526	
0.022069	0.030672	0.010657	

0.017968	0.024972	0.008677	
0.014862	0.020656	0.007177	
0.003171	0.004408	0.001531	


Prevalence:0.216753

Heritability:0.181660
