order:5

MAF:0.095000	0.147500	0.192500	0.240000	0.290000	

loci:10	23	18	1	8	

Penetrance:
0.127277	0.156528	0.694583	
0.169934	0.161053	0.099686	
0.837485	0.059621	0.024060	

0.188114	0.199741	0.045952	
0.242905	0.241232	0.050473	
0.019509	0.106532	0.022369	

0.987368	0.044423	0.008211	
0.036273	0.069589	0.013128	
0.000000	0.312563	0.060035	

0.227541	0.215095	0.043751	
0.203624	0.265602	0.054908	
0.000000	0.144445	0.030245	

0.131513	0.275006	0.057619	
0.283571	0.360380	0.074884	
0.000000	0.245025	0.051530	

0.000000	0.088930	0.018858	
0.088938	0.139440	0.029490	
0.000000	0.629656	0.133707	

1.159771	0.022957	0.004352	
0.019989	0.036216	0.006908	
0.000000	0.200694	0.038575	

0.000000	0.047568	0.009203	
0.041969	0.075043	0.014590	
0.000000	0.416049	0.081418	

0.000000	0.295056	0.058182	
0.264781	0.465915	0.092126	
0.000000	2.666756	0.529617	

0.370338	0.177913	0.035309	
0.150130	0.239704	0.049339	
0.000000	0.203127	0.042469	

0.059574	0.263012	0.055427	
0.257501	0.365370	0.076264	
0.000000	0.354403	0.074837	

0.000000	0.132086	0.028193	
0.132455	0.207159	0.044058	
0.000000	0.941890	0.200998	

0.000000	0.254082	0.054915	
0.310974	0.361858	0.075874	
0.000000	0.382657	0.081055	

0.230310	0.421033	0.088399	
0.539308	0.608363	0.126372	
0.000000	0.712240	0.149847	

0.000000	0.270876	0.057691	
0.354196	0.425404	0.090219	
0.000000	1.943952	0.413771	

0.000000	0.063164	0.013559	
0.084965	0.099717	0.021359	
0.000000	0.553631	0.118728	

0.053077	0.131120	0.028085	
0.177861	0.207005	0.044246	
0.000000	1.149818	0.246092	

0.000000	0.816663	0.175463	
1.123233	1.290261	0.276733	
0.000000	7.393139	1.587091	

1.382590	0.006719	0.001327	
0.008377	0.010633	0.002101	
0.000000	0.065718	0.013003	

0.004439	0.014065	0.002785	
0.017564	0.022258	0.004410	
0.000000	0.137571	0.027285	

0.000000	0.111234	0.022098	
0.139319	0.176031	0.034987	
0.000000	1.089449	0.216752	

0.000000	0.019291	0.003843	
0.024217	0.030528	0.006084	
0.000000	0.188687	0.037640	

0.013046	0.040383	0.008061	
0.050779	0.063905	0.012761	
0.000000	0.394991	0.078958	

0.000000	0.319384	0.063945	
0.402798	0.505436	0.101233	
0.000000	3.128195	0.627126	

0.000000	0.189239	0.038028	
0.239607	0.299492	0.060202	
0.000000	1.857616	0.373707	

0.131517	0.396253	0.079752	
0.502443	0.627115	0.126252	
0.000000	3.889756	0.783714	

0.000000	3.160306	0.637569	
4.017425	5.001653	1.009297	
0.000000	31.053765	6.271038	


Prevalence:0.202866

Heritability:0.164711
