order:4

MAF:0.095000	0.195000	0.290000	0.410000	

loci:10	24	8	15	

Penetrance:
0.066364	0.059379	0.024530	
0.333886	0.315035	0.349403	
0.237137	0.415312	0.397679	

0.432471	0.447169	0.478522	
0.000000	0.000000	0.024420	
0.000000	0.000000	0.000000	

0.563397	0.374033	0.221337	
0.276003	0.128221	0.078271	
0.066191	0.102147	0.074966	

0.077564	0.192754	0.135238	
0.352856	0.234604	0.251073	
0.381960	0.570535	0.664524	

0.526448	0.402231	0.444739	
0.000000	0.000000	0.000000	
0.151791	0.000000	0.000000	

0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	
0.000000	0.285305	0.000000	

1.278919	0.245611	0.000000	
0.111780	0.034255	0.000000	
0.000000	0.000000	0.000000	

0.141263	0.048333	0.000000	
0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	

1.299444	0.000000	0.000000	
0.000000	0.000000	0.000000	
0.000000	3.847631	5.302820	


Prevalence:0.209882

Heritability:0.187330
